info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\Maxim\AppData\Local\Temp\chromatic--16704-oywsUIfIqXnC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "F:\Courses\game-of-life\.storybook"
info => Loading 9 other files in "F:\Courses\game-of-life\.storybook"
info => Adding stories defined in "F:\Courses\game-of-life\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\Courses\game-of-life\.storybook\storybook-init-framework-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\.storybook\preview.js-generated-config-entry.js F:\Courses\game-of-life\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 908/932 modules 24 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 909/932 modules 23 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 911/932 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active F:\Courses\game-of-life\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 919/934 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 920/934 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 921/934 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 922/934 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 923/934 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 924/934 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 924/935 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 924/940 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 924/941 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 925/941 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 69% building 926/941 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 926/942 modules 16 active F:\Courses\game-of-life\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active F:\Courses\game-of-life\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 928/942 modules 14 active F:\Courses\game-of-life\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 929/942 modules 13 active F:\Courses\game-of-life\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 930/942 modules 12 active F:\Courses\game-of-life\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 931/942 modules 11 active F:\Courses\game-of-life\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 932/942 modules 10 active F:\Courses\game-of-life\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 932/943 modules 11 active F:\Courses\game-of-life\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 933/944 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 934/944 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 935/944 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 936/944 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 937/944 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 937/945 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 938/945 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 939/945 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 940/945 modules 5 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 941/945 modules 4 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 942/945 modules 3 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 942/946 modules 4 active F:\Courses\game-of-life\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 942/947 modules 5 active F:\Courses\game-of-life\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 943/947 modules 4 active F:\Courses\game-of-life\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 944/947 modules 3 active F:\Courses\game-of-life\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 944/948 modules 4 active F:\Courses\game-of-life\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 944/949 modules 5 active F:\Courses\game-of-life\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 944/950 modules 6 active F:\Courses\game-of-life\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 945/950 modules 5 active F:\Courses\game-of-life\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 945/951 modules 6 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 945/952 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 945/953 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 946/953 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 946/954 modules 8 active F:\Courses\game-of-life\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 947/954 modules 7 active F:\Courses\game-of-life\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 947/955 modules 8 active F:\Courses\game-of-life\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 947/956 modules 9 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 948/956 modules 8 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 948/957 modules 9 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 948/958 modules 10 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 949/958 modules 9 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 949/959 modules 10 active F:\Courses\game-of-life\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 950/959 modules 9 active F:\Courses\game-of-life\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 950/960 modules 10 active F:\Courses\game-of-life\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active F:\Courses\game-of-life\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 950/962 modules 12 active F:\Courses\game-of-life\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 950/963 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 950/964 modules 14 active F:\Courses\game-of-life\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 950/965 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active F:\Courses\game-of-life\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 951/966 modules 15 active F:\Courses\game-of-life\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active F:\Courses\game-of-life\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active F:\Courses\game-of-life\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 954/966 modules 12 active F:\Courses\game-of-life\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active F:\Courses\game-of-life\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active F:\Courses\game-of-life\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active F:\Courses\game-of-life\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 958/966 modules 8 active F:\Courses\game-of-life\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 959/966 modules 7 active F:\Courses\game-of-life\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 960/966 modules 6 active F:\Courses\game-of-life\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 961/966 modules 5 active F:\Courses\game-of-life\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 961/967 modules 6 active F:\Courses\game-of-life\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 962/967 modules 5 active F:\Courses\game-of-life\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 962/968 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 962/969 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 962/970 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 69% building 962/971 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 963/971 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 964/971 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 965/971 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 966/971 modules 5 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 966/972 modules 6 active F:\Courses\game-of-life\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 966/973 modules 7 active F:\Courses\game-of-life\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active F:\Courses\game-of-life\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 966/975 modules 9 active F:\Courses\game-of-life\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 966/976 modules 10 active F:\Courses\game-of-life\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 967/976 modules 9 active F:\Courses\game-of-life\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 968/976 modules 8 active F:\Courses\game-of-life\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 969/976 modules 7 active F:\Courses\game-of-life\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 970/976 modules 6 active F:\Courses\game-of-life\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 971/976 modules 5 active F:\Courses\game-of-life\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 971/977 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 972/977 modules 5 active F:\Courses\game-of-life\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 973/977 modules 4 active F:\Courses\game-of-life\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 973/978 modules 5 active F:\Courses\game-of-life\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 973/979 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 973/980 modules 7 active F:\Courses\game-of-life\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 973/981 modules 8 active F:\Courses\game-of-life\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 974/981 modules 7 active F:\Courses\game-of-life\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 975/981 modules 6 active F:\Courses\game-of-life\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 975/982 modules 7 active F:\Courses\game-of-life\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 975/983 modules 8 active F:\Courses\game-of-life\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 976/983 modules 7 active F:\Courses\game-of-life\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 976/984 modules 8 active F:\Courses\game-of-life\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 976/985 modules 9 active F:\Courses\game-of-life\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 976/986 modules 10 active F:\Courses\game-of-life\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 976/987 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 976/988 modules 12 active F:\Courses\game-of-life\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active F:\Courses\game-of-life\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active F:\Courses\game-of-life\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active F:\Courses\game-of-life\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 976/992 modules 16 active F:\Courses\game-of-life\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 976/993 modules 17 active F:\Courses\game-of-life\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 976/994 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 976/995 modules 19 active F:\Courses\game-of-life\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active F:\Courses\game-of-life\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 976/997 modules 21 active F:\Courses\game-of-life\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 977/997 modules 20 active F:\Courses\game-of-life\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 977/998 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 978/998 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 979/998 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 979/999 modules 20 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 68% building 979/1000 modules 21 active F:\Courses\game-of-life\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 979/1001 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 68% building 984/1002 modules 18 active F:\Courses\game-of-life\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 985/1002 modules 17 active F:\Courses\game-of-life\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active F:\Courses\game-of-life\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active F:\Courses\game-of-life\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active F:\Courses\game-of-life\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active F:\Courses\game-of-life\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active F:\Courses\game-of-life\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 992/1007 modules 15 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 994/1007 modules 13 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 996/1007 modules 11 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 998/1008 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 999/1008 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1001/1008 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1002/1008 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1002/1009 modules 7 active F:\Courses\game-of-life\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\components\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\components\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1004/1010 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\components\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1004/1011 modules 7 active F:\Courses\game-of-life\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1005/1011 modules 6 active F:\Courses\game-of-life\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1005/1012 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1006/1012 modules 6 active F:\Courses\game-of-life\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active F:\Courses\game-of-life\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active F:\Courses\game-of-life\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active F:\Courses\game-of-life\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active F:\Courses\game-of-life\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active F:\Courses\game-of-life\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1008/1016 modules 8 active F:\Courses\game-of-life\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1008/1017 modules 9 active F:\Courses\game-of-life\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active F:\Courses\game-of-life\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1009/1018 modules 9 active F:\Courses\game-of-life\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
